INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8017', '5783', 'Vila Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8019', '5783', 'Vila Passos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8021', '5783', 'Vila Paulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8026', '5783', 'Vila Rugna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8027', '5783', 'Vila Sampaio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8033', '5783', 'Vila São João');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8035', '5783', 'Vila São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8036', '5783', 'Vila São Lazaro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8038', '5783', 'Vila São Vicente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8041', '5783', 'Vila Triângulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8042', '5783', 'Vila Trinta e Três');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8044', '5783', 'Vila Vicentini');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8046', '5783', 'Vila Zanin');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8047', '5789', 'Barigui');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8048', '5789', 'Boqueirão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8049', '5789', 'Cachoeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8050', '5789', 'Campina da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8051', '5789', 'Capela Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8052', '5789', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8053', '5789', 'Chapada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8054', '5789', 'Costeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8055', '5789', 'Estação');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8056', '5789', 'Fazenda Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8057', '5789', 'Iguaçu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8058', '5789', 'Passauna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8059', '5789', 'Porto das Laranjeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8060', '5789', 'Sabiá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8061', '5789', 'São Miguel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8062', '5789', 'Thomaz Coelho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8063', '5789', 'Tindiquera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8065', '5789', 'Vila Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8066', '5895', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8067', '5895', 'Chácaras Cambé Londrina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8069', '5895', 'Chácara Manella');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8070', '5895', 'Chácara Santa Maria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8072', '5895', 'Conjunto Habitacional Collor de Melo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8073', '5895', 'Conjunto Habitacional Cristal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8075', '5895', 'Conjunto Habitacional Doutor José dos Santos Rocha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8076', '5895', 'Conjunto Habitacional Waldomiro M Gomes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8078', '5895', 'Conjunto Residencial Roberto Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8079', '5895', 'Jardim Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8080', '5895', 'Jardim Ana Eliza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8081', '5895', 'Jardim Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8082', '5895', 'Jardim Casa Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8084', '5895', 'Jardim do Lago');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8085', '5895', 'Jardim Dona Catarina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8086', '5895', 'Jardim Flórida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8087', '5895', 'Residencial Golden Park');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8088', '5895', 'Jardim Imperatriz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8089', '5895', 'Jardim José Favaro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8090', '5895', 'Jardim Josiane');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8091', '5895', 'Jardim Morada do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8092', '5895', 'Jardim Morumbi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8094', '5895', 'Jardim Planalto Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8095', '5895', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8096', '5895', 'Jardim Rejane');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8097', '5895', 'Jardim Rian');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8098', '5895', 'Jardim Riviera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8099', '5895', 'Jardim Santa Adelaide');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8100', '5895', 'Jardim Santa Izabel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8101', '5895', 'Jardim Santa Mônica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8102', '5895', 'Vila Santana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8103', '5895', 'Jardim Santo Amaro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8104', '5895', 'Jardim Santo André');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8105', '5895', 'Jardim Santo Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8106', '5895', 'Jardim São João');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8107', '5895', 'Jardim São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8108', '5895', 'Jardim São Paulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8109', '5895', 'Jardim Silvino');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8110', '5895', 'Jardim Tarobá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8111', '5895', 'Jardim Tupi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8112', '5895', 'Jardim União');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8114', '5895', 'Jardim Vila Rica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8115', '5895', 'Novo Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8117', '5895', 'Parque Maracanã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8118', '5895', 'Parque Residencial Ana Rosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8119', '5895', 'Parque Residencial Cambé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8120', '5895', 'Parque Residencial Manela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8122', '5895', 'Parque Santa Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8125', '5895', 'Planta São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8126', '5895', 'Recanto Santa Andréa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8127', '5895', 'Residencial Monte Castelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8129', '5895', 'Vila Atalaia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8130', '5895', 'Vila Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8131', '5895', 'Vila Guarani');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8132', '5895', 'Vila Mesquita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8133', '5895', 'Vila Prata');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8135', '5895', 'Vila Salomé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8136', '5895', 'Vila Santos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8137', '5895', 'Vila Zelina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8138', '5911', 'Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8139', '5911', 'Butiatuva');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8140', '5911', 'Campo do Meio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8141', '5911', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8142', '5911', 'Cercadinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8143', '5911', 'Colonia Mariana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8144', '5911', 'Conjunto Águas Claras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8145', '5911', 'Conjunto Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8146', '5911', 'Conjunto Doutor Abranches Guimarães');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8147', '5911', 'Conjunto Habitacional Partenope');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8149', '5911', 'Núcleo Habitacional Mathias Batista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8150', '5911', 'Ferraria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8151', '5911', 'Iguacu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8153', '5911', 'Itaqui de Cima');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8154', '5911', 'Jardim Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8155', '5911', 'Jardim Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8156', '5911', 'Jardim Busmayer');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8157', '5911', 'Jardim Carli');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8158', '5911', 'Jardim Carmela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8159', '5911', 'Jardim Clímax');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8160', '5911', 'Jardim das Acácias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8161', '5911', 'Jardim das Américas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8162', '5911', 'Jardim das Camelias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8163', '5911', 'Jardim das Palmas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8164', '5911', 'Jardim das Palmeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8165', '5911', 'Jardim Emília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8166', '5911', 'Jardim Esmeralda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8167', '5911', 'Jardim Florestal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8168', '5911', 'Jardim Guairacá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8169', '5911', 'Jardim Itaqui');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8170', '5911', 'Jardim Keli Cristina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8171', '5911', 'Jardim Lise');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8172', '5911', 'Jardim Lorenzete');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8173', '5911', 'Jardim Nossa Senhora do Perpétuo Socorro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8174', '5911', 'Jardim Padre José de Anchieta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8175', '5911', 'Jardim Paraíso Mineral');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8176', '5911', 'Jardim Rivabem');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8177', '5911', 'Jardim Rondinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8178', '5911', 'Jardim Santa Angela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8179', '5911', 'Jardim Santa Luzia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8180', '5911', 'Jardim Santa Nely');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8181', '5911', 'Jardim Santo André');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8182', '5911', 'Jardim São Lucas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8183', '5911', 'Jardim São Vicente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8184', '5911', 'Jardim Social');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8185', '5911', 'Jardim Três Rios');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8186', '5911', 'Jardim Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8187', '5911', 'Loteamento Adalberto Miranda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8188', '5911', 'Loteamento Boleslau Druzik');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8189', '5911', 'Loteamento Chulik');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8190', '5911', 'Loteamento Divaldo Vaz da Silva');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8191', '5911', 'Loteamento Gilberto Schiavon');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8192', '5911', 'Loteamento Helvidia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8193', '5911', 'Loteamento Itaboa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8194', '5911', 'Loteamento João Druzik');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8195', '5911', 'Loteamento José Gionedes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8196', '5911', 'Loteamento José Gionedis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8197', '5911', 'Loteamento José Luiz Rivabem');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8198', '5911', 'Loteamento Mina Clara Huber');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8199', '5911', 'Loteamento Nelson Lopes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8200', '5911', 'Loteamento Orleans');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8201', '5911', 'Loteamento Ouro Verde I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8202', '5911', 'Loteamento Ouro Verde II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8203', '5911', 'Loteamento Santa Ana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8204', '5911', 'Loteamento Santa Fé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8205', '5911', 'Loteamento Santa Rita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8206', '5911', 'Loteamento São Francisco de Assis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8207', '5911', 'Loteamento São Gerônimo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8208', '5911', 'Loteamento São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8209', '5911', 'Loteamento Yara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8210', '5911', 'Loteamento Cavalin');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8213', '5911', 'Moradias Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8214', '5911', 'Parque Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8215', '5911', 'Planta Cyro Marques');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8216', '5911', 'Planta José Miotto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8217', '5911', 'Planta Vila Gloria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8218', '5911', 'Conjunto Habitacional Joaquim Celestino Ferreira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8219', '5911', 'Núcleo Habitacional Doutor Abranches Guimarães');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8220', '5911', 'Rondinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8221', '5911', 'Sitio Santa Ana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8222', '5911', 'Vila Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8223', '5911', 'Vila Alzira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8224', '5911', 'Vila Andreassa Miranda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8225', '5911', 'Vila Antônio Seguro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8226', '5911', 'Vila Bancária');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8227', '5911', 'Vila Bom Jardim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8228', '5911', 'Vila Campesi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8229', '5911', 'Vila Cilka');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8230', '5911', 'Vila Cirene');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8231', '5911', 'Vila Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8232', '5911', 'Vila David Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8234', '5911', 'Vila Déa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8235', '5911', 'Vila Dom Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8236', '5911', 'Vila Dom Pedro II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8237', '5911', 'Vila Dona Fina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8238', '5911', 'Vila Elizabeth');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8239', '5911', 'Vila Ferrari');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8240', '5911', 'Vila Ferrari II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8241', '5911', 'Vila Gilcy');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8242', '5911', 'Vila Glória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8243', '5911', 'Jardim Guarany I');
